date,side,entry_time,exit_time,entry,exit,pts,r_mult,regime,pnl,reason
2017-11-16,1,2017-11-15,2017-11-16,121.42,121.44,0.01999999999999602,0.999999999999801,bearish,-3.979039320256561e-13,bearish
2017-11-17,1,2017-11-16,2017-11-17,121.41000000000001,122.16,0.7499999999999858,37.49999999999929,bearish,72.99999999999858,bearish
2017-11-21,1,2017-11-20,2017-11-21,121.32000000000001,121.66,0.3399999999999892,16.99999999999946,bearish,31.99999999999892,bearish
2017-11-22,1,2017-11-21,2017-11-22,121.52000000000001,122.25,0.7299999999999898,36.49999999999949,bearish,70.99999999999898,bearish
2017-11-27,1,2017-11-24,2017-11-27,122.33,123.25,0.9200000000000017,46.000000000000085,bearish,90.00000000000017,bearish
2017-11-28,1,2017-11-27,2017-11-28,122.84,123.03999999999999,0.19999999999998863,9.999999999999432,bearish,17.999999999998863,bearish
2017-11-30,1,2017-11-29,2017-11-30,122.05000000000001,121.42999999999999,-0.6200000000000188,-31.000000000000938,bearish,-64.00000000000188,bearish
2017-12-01,1,2017-11-30,2017-12-01,121.11,120.92999999999999,-0.18000000000000682,-9.000000000000341,bearish,-20.000000000000682,bearish
2017-12-04,1,2017-12-01,2017-12-04,121.60000000000001,121.14,-0.46000000000000796,-23.000000000000398,bearish,-48.000000000000796,bearish
2017-12-05,1,2017-12-04,2017-12-05,121.19000000000001,120.42999999999999,-0.7600000000000193,-38.000000000000966,bearish,-78.00000000000193,bearish
2017-12-06,1,2017-12-05,2017-12-06,120.33,120.02,-0.3100000000000023,-15.500000000000114,bearish,-33.00000000000023,bearish
2017-12-07,1,2017-12-06,2017-12-07,120.08,119.0,-1.0799999999999983,-53.999999999999915,bearish,-109.99999999999983,bearish
2017-12-08,1,2017-12-07,2017-12-08,118.5,118.61999999999999,0.11999999999999034,5.999999999999517,bearish,9.999999999999034,bearish
2017-12-11,1,2017-12-08,2017-12-11,118.49000000000001,118.36,-0.13000000000000966,-6.500000000000483,bearish,-15.000000000000966,bearish
2017-12-12,1,2017-12-11,2017-12-12,118.02000000000001,117.72,-0.30000000000001137,-15.000000000000568,bearish,-32.00000000000114,bearish
2017-12-13,1,2017-12-12,2017-12-13,118.16000000000001,118.17999999999999,0.01999999999998181,0.9999999999990905,bearish,-1.8189894035458565e-12,bearish
2017-12-14,1,2017-12-13,2017-12-14,119.18,119.08999999999999,-0.09000000000001762,-4.500000000000881,bearish,-11.000000000001762,bearish
2017-12-15,1,2017-12-14,2017-12-15,118.94000000000001,119.39999999999999,0.45999999999997954,22.999999999998977,bearish,43.999999999997954,bearish
2017-12-18,1,2017-12-15,2017-12-18,119.19000000000001,119.61999999999999,0.4299999999999784,21.49999999999892,bearish,40.99999999999784,bearish
2017-12-19,1,2017-12-18,2017-12-19,119.74000000000001,119.66,-0.0800000000000125,-4.000000000000625,bearish,-10.00000000000125,bearish
2017-12-20,1,2017-12-19,2017-12-20,119.83,119.97,0.14000000000000057,7.000000000000028,bearish,12.000000000000057,bearish
2017-12-21,1,2017-12-20,2017-12-21,120.15,120.05999999999999,-0.09000000000001762,-4.500000000000881,bearish,-11.000000000001762,bearish
2017-12-22,1,2017-12-21,2017-12-22,120.32000000000001,120.66,0.3399999999999892,16.99999999999946,bearish,31.99999999999892,bearish
2017-12-26,1,2017-12-22,2017-12-26,120.95,121.53999999999999,0.5899999999999892,29.49999999999946,bearish,56.99999999999892,bearish
2017-12-27,1,2017-12-26,2017-12-27,121.78,121.99,0.20999999999999375,10.499999999999687,bearish,18.999999999999375,bearish
2018-04-24,1,2018-04-23,2018-04-24,125.63000000000001,125.77,0.13999999999998636,6.999999999999318,bearish,11.999999999998636,bearish
2018-04-26,1,2018-04-25,2018-04-26,125.42,125.53,0.10999999999999943,5.499999999999972,bearish,8.999999999999943,bearish
2018-04-27,1,2018-04-26,2018-04-27,124.98,125.19,0.20999999999999375,10.499999999999687,bearish,18.999999999999375,bearish
2018-04-30,1,2018-04-27,2018-04-30,125.51,124.39999999999999,-1.1100000000000136,-55.50000000000068,bearish,-113.00000000000136,bearish
2018-05-01,1,2018-04-30,2018-05-01,124.60000000000001,123.89,-0.710000000000008,-35.5000000000004,bearish,-73.0000000000008,bearish
2018-05-02,1,2018-05-01,2018-05-02,123.72,123.89,0.1700000000000017,8.500000000000085,bearish,15.00000000000017,bearish
2018-05-03,1,2018-05-02,2018-05-03,123.66000000000001,124.64999999999999,0.9899999999999807,49.499999999999034,bearish,96.99999999999807,bearish
2018-05-04,1,2018-05-03,2018-05-04,124.29,124.08999999999999,-0.20000000000001705,-10.000000000000853,bearish,-22.000000000001705,bearish
2018-05-07,1,2018-05-04,2018-05-07,124.55000000000001,124.49,-0.060000000000016485,-3.0000000000008242,bearish,-8.000000000001648,bearish
2018-05-08,1,2018-05-07,2018-05-08,124.58,124.13,-0.45000000000000284,-22.500000000000142,bearish,-47.000000000000284,bearish
2018-05-09,1,2018-05-08,2018-05-09,124.60000000000001,124.44,-0.1600000000000108,-8.00000000000054,bearish,-18.00000000000108,bearish
2018-05-10,1,2018-05-09,2018-05-10,124.34,125.21,0.8699999999999903,43.49999999999952,bearish,84.99999999999903,bearish
2018-05-11,1,2018-05-10,2018-05-11,125.19000000000001,125.55999999999999,0.3699999999999761,18.499999999998806,bearish,34.99999999999761,bearish
2018-05-14,1,2018-05-11,2018-05-14,125.01,125.14999999999999,0.13999999999998636,6.999999999999318,bearish,11.999999999998636,bearish
2018-05-15,1,2018-05-14,2018-05-15,124.5,122.80999999999999,-1.690000000000012,-84.5000000000006,bearish,-171.0000000000012,bearish
2018-05-16,1,2018-05-15,2018-05-16,122.49000000000001,122.36999999999999,-0.12000000000001876,-6.000000000000938,bearish,-14.000000000001876,bearish
2018-05-17,1,2018-05-16,2018-05-17,122.30000000000001,122.22,-0.0800000000000125,-4.000000000000625,bearish,-10.00000000000125,bearish
2018-05-18,1,2018-05-17,2018-05-18,122.37,122.03999999999999,-0.3300000000000125,-16.500000000000625,bearish,-35.00000000000125,bearish
2018-05-21,1,2018-05-18,2018-05-21,122.42,122.14999999999999,-0.27000000000001023,-13.500000000000512,bearish,-29.000000000001023,bearish
2018-05-22,1,2018-05-21,2018-05-22,122.49000000000001,122.69,0.19999999999998863,9.999999999999432,bearish,17.999999999998863,bearish
2018-05-23,1,2018-05-22,2018-05-23,122.42,122.13,-0.29000000000000625,-14.500000000000313,bearish,-31.000000000000625,bearish
2018-05-24,1,2018-05-23,2018-05-24,122.55000000000001,123.08999999999999,0.5399999999999778,26.99999999999889,bearish,51.99999999999778,bearish
2018-05-25,1,2018-05-24,2018-05-25,123.60000000000001,123.64999999999999,0.04999999999998295,2.4999999999991473,bearish,2.9999999999982947,bearish
2018-05-29,1,2018-05-25,2018-05-29,123.22,122.83,-0.39000000000000057,-19.50000000000003,bearish,-41.00000000000006,bearish
2018-05-30,1,2018-05-29,2018-05-30,123.2,123.16,-0.04000000000000625,-2.0000000000003126,bearish,-6.000000000000625,bearish
2018-05-31,1,2018-05-30,2018-05-31,123.38000000000001,123.25,-0.13000000000000966,-6.500000000000483,bearish,-15.000000000000966,bearish
2018-06-01,1,2018-05-31,2018-06-01,123.11,122.58,-0.5300000000000011,-26.500000000000057,bearish,-55.000000000000114,bearish
2018-06-04,1,2018-06-01,2018-06-04,122.5,122.83999999999999,0.3399999999999892,16.99999999999946,bearish,31.99999999999892,bearish
2018-06-05,1,2018-06-04,2018-06-05,122.38000000000001,122.53999999999999,0.15999999999998238,7.999999999999119,bearish,13.999999999998238,bearish
2018-06-06,1,2018-06-05,2018-06-06,122.86,123.07,0.20999999999999375,10.499999999999687,bearish,18.999999999999375,bearish
2018-06-07,1,2018-06-06,2018-06-07,122.93,122.94999999999999,0.01999999999998181,0.9999999999990905,bearish,-1.8189894035458565e-12,bearish
2018-06-08,1,2018-06-07,2018-06-08,122.87,123.07,0.19999999999998863,9.999999999999432,bearish,17.999999999998863,bearish
2018-06-11,1,2018-06-08,2018-06-11,123.02000000000001,123.08999999999999,0.06999999999997897,3.4999999999989484,bearish,4.999999999997897,bearish
2018-06-12,1,2018-06-11,2018-06-12,123.24000000000001,122.94,-0.30000000000001137,-15.000000000000568,bearish,-32.00000000000114,bearish
2018-06-13,1,2018-06-12,2018-06-13,122.83,122.83,0.0,0.0,bearish,-2.0,bearish
2018-06-14,1,2018-06-13,2018-06-14,123.2,123.61999999999999,0.4199999999999875,20.999999999999375,bearish,39.99999999999875,bearish
2018-06-15,1,2018-06-14,2018-06-15,123.39,122.17,-1.2199999999999989,-60.99999999999994,bearish,-123.99999999999989,bearish
2018-06-18,1,2018-06-15,2018-06-18,121.35000000000001,121.33999999999999,-0.010000000000019327,-0.5000000000009663,bearish,-3.0000000000019327,bearish
2018-06-19,1,2018-06-18,2018-06-19,121.12,120.8,-0.3200000000000074,-16.00000000000037,bearish,-34.00000000000074,bearish
2018-06-20,1,2018-06-19,2018-06-20,120.81,120.78,-0.030000000000001137,-1.5000000000000568,bearish,-5.000000000000114,bearish
2018-06-21,1,2018-06-20,2018-06-21,120.27000000000001,119.91,-0.36000000000001364,-18.000000000000682,bearish,-38.000000000001364,bearish
2018-06-22,1,2018-06-21,2018-06-22,120.06,120.21,0.14999999999999147,7.499999999999574,bearish,12.999999999999147,bearish
2018-06-25,1,2018-06-22,2018-06-25,120.35000000000001,119.99,-0.36000000000001364,-18.000000000000682,bearish,-38.000000000001364,bearish
2018-06-26,1,2018-06-25,2018-06-26,119.9,119.27,-0.6300000000000097,-31.500000000000483,bearish,-65.00000000000097,bearish
2018-06-27,1,2018-06-26,2018-06-27,119.27000000000001,118.94999999999999,-0.3200000000000216,-16.00000000000108,bearish,-34.00000000000216,bearish
2018-06-28,1,2018-06-27,2018-06-28,118.59,118.58,-0.010000000000005116,-0.5000000000002558,bearish,-3.0000000000005116,bearish
2018-06-29,1,2018-06-28,2018-06-29,118.23,118.42,0.18999999999999773,9.499999999999886,bearish,16.999999999999773,bearish
2018-07-02,1,2018-06-29,2018-07-02,118.66000000000001,118.17,-0.4900000000000091,-24.500000000000455,bearish,-51.00000000000091,bearish
2018-07-03,1,2018-07-02,2018-07-03,117.47,118.39,0.9200000000000017,46.000000000000085,bearish,90.00000000000017,bearish
2018-07-05,1,2018-07-03,2018-07-05,118.66000000000001,118.91,0.2499999999999858,12.49999999999929,bearish,22.99999999999858,bearish
2018-07-06,1,2018-07-05,2018-07-06,119.06,118.96,-0.10000000000000853,-5.000000000000426,bearish,-12.000000000000853,bearish
2018-07-09,1,2018-07-06,2018-07-09,118.87,119.64,0.769999999999996,38.4999999999998,bearish,74.9999999999996,bearish
2018-07-10,1,2018-07-09,2018-07-10,119.16000000000001,118.86999999999999,-0.29000000000002046,-14.500000000001023,bearish,-31.000000000002046,bearish
2018-07-11,1,2018-07-10,2018-07-11,118.94000000000001,118.44,-0.5000000000000142,-25.00000000000071,bearish,-52.00000000000142,bearish
2018-07-12,1,2018-07-11,2018-07-12,117.65,117.99,0.3399999999999892,16.99999999999946,bearish,31.99999999999892,bearish
2018-07-13,1,2018-07-12,2018-07-13,118.14,117.61,-0.5300000000000011,-26.500000000000057,bearish,-55.000000000000114,bearish
2018-07-16,1,2018-07-13,2018-07-16,117.62,117.5,-0.12000000000000455,-6.000000000000227,bearish,-14.000000000000455,bearish
2018-07-17,1,2018-07-16,2018-07-17,117.56,116.71,-0.8500000000000085,-42.500000000000426,bearish,-87.00000000000085,bearish
2018-07-18,1,2018-07-17,2018-07-18,116.29,116.02,-0.27000000000001023,-13.500000000000512,bearish,-29.000000000001023,bearish
2018-07-19,1,2018-07-18,2018-07-19,116.32000000000001,115.11999999999999,-1.200000000000017,-60.00000000000085,bearish,-122.0000000000017,bearish
2018-07-20,1,2018-07-19,2018-07-20,115.82000000000001,116.39,0.5699999999999932,28.49999999999966,bearish,54.99999999999932,bearish
2018-07-23,1,2018-07-20,2018-07-23,116.57000000000001,116.24,-0.3300000000000125,-16.500000000000625,bearish,-35.00000000000125,bearish
2018-07-24,1,2018-07-23,2018-07-24,116.01,116.21,0.19999999999998863,9.999999999999432,bearish,17.999999999998863,bearish
2018-07-25,1,2018-07-24,2018-07-25,116.05000000000001,116.78,0.7299999999999898,36.49999999999949,bearish,70.99999999999898,bearish
2018-07-26,1,2018-07-25,2018-07-26,116.69000000000001,116.22999999999999,-0.46000000000002217,-23.00000000000111,bearish,-48.00000000000222,bearish
2018-07-27,1,2018-07-26,2018-07-27,115.78,115.91,0.12999999999999545,6.499999999999773,bearish,10.999999999999545,bearish
2018-07-30,1,2018-07-27,2018-07-30,115.84,115.78999999999999,-0.05000000000001137,-2.5000000000005684,bearish,-7.000000000001137,bearish
2018-07-31,1,2018-07-30,2018-07-31,115.66000000000001,115.46,-0.20000000000001705,-10.000000000000853,bearish,-22.000000000001705,bearish
2018-08-01,1,2018-07-31,2018-08-01,116.0,115.61999999999999,-0.38000000000000966,-19.000000000000483,bearish,-40.000000000000966,bearish
2018-08-02,1,2018-08-01,2018-08-02,115.15,115.16,0.009999999999990905,0.49999999999954525,bearish,-1.0000000000009095,bearish
2018-08-03,1,2018-08-02,2018-08-03,114.53,115.08,0.5499999999999972,27.499999999999858,bearish,52.999999999999716,bearish
2018-08-06,1,2018-08-03,2018-08-06,114.93,114.55,-0.38000000000000966,-19.000000000000483,bearish,-40.000000000000966,bearish
2018-08-07,1,2018-08-06,2018-08-07,114.34,114.83999999999999,0.4999999999999858,24.99999999999929,bearish,47.99999999999858,bearish
2018-08-08,1,2018-08-07,2018-08-08,114.60000000000001,114.74,0.13999999999998636,6.999999999999318,bearish,11.999999999998636,bearish
2018-08-09,1,2018-08-08,2018-08-09,114.92,115.00999999999999,0.0899999999999892,4.49999999999946,bearish,6.99999999999892,bearish
2018-08-10,1,2018-08-09,2018-08-10,114.75,114.8,0.04999999999999716,2.499999999999858,bearish,2.999999999999716,bearish
2018-08-13,1,2018-08-10,2018-08-13,114.7,113.8,-0.9000000000000057,-45.000000000000284,bearish,-92.00000000000057,bearish
2018-08-14,1,2018-08-13,2018-08-14,112.97,113.24,0.269999999999996,13.499999999999801,bearish,24.999999999999602,bearish
2018-08-15,1,2018-08-14,2018-08-15,113.08,112.16,-0.9200000000000017,-46.000000000000085,bearish,-94.00000000000017,bearish
2018-08-16,1,2018-08-15,2018-08-16,111.2,111.44999999999999,0.2499999999999858,12.49999999999929,bearish,22.99999999999858,bearish
2018-08-17,1,2018-08-16,2018-08-17,111.11,111.67999999999999,0.5699999999999932,28.49999999999966,bearish,54.99999999999932,bearish
2018-08-20,1,2018-08-17,2018-08-20,112.14,112.36999999999999,0.22999999999998977,11.499999999999488,bearish,20.999999999998977,bearish
2018-08-21,1,2018-08-20,2018-08-21,112.7,112.75999999999999,0.05999999999998806,2.999999999999403,bearish,3.9999999999988063,bearish
2018-08-22,1,2018-08-21,2018-08-22,113.03,113.38,0.3499999999999943,17.499999999999716,bearish,32.99999999999943,bearish
2018-08-23,1,2018-08-22,2018-08-23,113.28,112.67,-0.6099999999999994,-30.49999999999997,bearish,-62.99999999999994,bearish
2018-08-24,1,2018-08-23,2018-08-24,112.21000000000001,113.24,1.029999999999987,51.499999999999346,bearish,100.99999999999869,bearish
2018-08-27,1,2018-08-24,2018-08-27,114.17,114.11,-0.060000000000002274,-3.0000000000001137,bearish,-8.000000000000227,bearish
2018-08-28,1,2018-08-27,2018-08-28,114.60000000000001,114.75,0.14999999999999147,7.499999999999574,bearish,12.999999999999147,bearish
2018-08-29,1,2018-08-28,2018-08-29,113.69000000000001,114.14999999999999,0.45999999999997954,22.999999999998977,bearish,43.999999999997954,bearish
2018-08-30,1,2018-08-29,2018-08-30,114.21000000000001,113.91,-0.30000000000001137,-15.000000000000568,bearish,-32.00000000000114,bearish
2018-08-31,1,2018-08-30,2018-08-31,113.65,113.71,0.05999999999998806,2.999999999999403,bearish,3.9999999999988063,bearish
2018-09-04,1,2018-08-31,2018-09-04,113.52000000000001,112.74,-0.7800000000000153,-39.00000000000077,bearish,-80.00000000000153,bearish
2018-09-05,1,2018-09-04,2018-09-05,112.94000000000001,113.35,0.4099999999999824,20.49999999999912,bearish,38.99999999999824,bearish
2018-09-06,1,2018-09-05,2018-09-06,113.33,113.88,0.5499999999999972,27.499999999999858,bearish,52.999999999999716,bearish
2018-09-07,1,2018-09-06,2018-09-07,113.55000000000001,113.25,-0.30000000000001137,-15.000000000000568,bearish,-32.00000000000114,bearish
2018-09-10,1,2018-09-07,2018-09-10,113.24000000000001,113.25,0.009999999999990905,0.49999999999954525,bearish,-1.0000000000009095,bearish
2018-09-11,1,2018-09-10,2018-09-11,113.16000000000001,112.64,-0.5200000000000102,-26.00000000000051,bearish,-54.00000000000102,bearish
2018-09-12,1,2018-09-11,2018-09-12,113.23,113.11,-0.12000000000000455,-6.000000000000227,bearish,-14.000000000000455,bearish
2018-09-13,1,2018-09-12,2018-09-13,114.18,114.71,0.5299999999999869,26.499999999999346,bearish,50.99999999999869,bearish
2018-09-14,1,2018-09-13,2018-09-14,113.77000000000001,113.78,0.009999999999990905,0.49999999999954525,bearish,-1.0000000000009095,bearish
2018-09-17,1,2018-09-14,2018-09-17,113.03,113.58999999999999,0.5599999999999881,27.999999999999403,bearish,53.999999999998806,bearish
2018-09-18,1,2018-09-17,2018-09-18,113.62,113.78,0.1599999999999966,7.9999999999998295,bearish,13.999999999999659,bearish
2018-09-19,1,2018-09-18,2018-09-19,113.45,113.92999999999999,0.47999999999998977,23.99999999999949,bearish,45.99999999999898,bearish
2018-09-20,1,2018-09-19,2018-09-20,113.89,114.19999999999999,0.30999999999998806,15.499999999999403,bearish,28.999999999998806,bearish
2018-09-21,1,2018-09-20,2018-09-21,114.28,112.86,-1.4200000000000017,-71.00000000000009,bearish,-144.00000000000017,bearish
2018-09-24,1,2018-09-21,2018-09-24,113.5,113.67,0.1700000000000017,8.500000000000085,bearish,15.00000000000017,bearish
2018-09-25,1,2018-09-24,2018-09-25,113.48,113.74,0.2599999999999909,12.999999999999545,bearish,23.99999999999909,bearish
2018-09-26,1,2018-09-25,2018-09-26,113.66000000000001,113.1,-0.5600000000000165,-28.000000000000824,bearish,-58.00000000000165,bearish
2018-09-27,1,2018-09-26,2018-09-27,113.06,112.08999999999999,-0.9700000000000131,-48.500000000000654,bearish,-99.00000000000131,bearish
2018-09-28,1,2018-09-27,2018-09-28,112.06,112.14999999999999,0.0899999999999892,4.49999999999946,bearish,6.99999999999892,bearish
2018-10-01,1,2018-09-28,2018-10-01,112.77000000000001,112.39,-0.38000000000000966,-19.000000000000483,bearish,-40.000000000000966,bearish
2018-10-02,1,2018-10-01,2018-10-02,112.58,113.69,1.1099999999999994,55.49999999999997,bearish,108.99999999999994,bearish
2018-10-04,1,2018-10-03,2018-10-04,113.43,113.82,0.38999999999998636,19.499999999999318,bearish,36.999999999998636,bearish
2018-10-09,1,2018-10-08,2018-10-09,112.55000000000001,112.36,-0.19000000000001194,-9.500000000000597,bearish,-21.000000000001194,bearish
2018-10-10,1,2018-10-09,2018-10-10,112.61,112.46,-0.15000000000000568,-7.500000000000284,bearish,-17.00000000000057,bearish
2018-10-11,1,2018-10-10,2018-10-11,112.89,114.19,1.2999999999999972,64.99999999999986,bearish,127.99999999999972,bearish
2019-04-02,1,2019-04-01,2019-04-02,121.54,121.71,0.1699999999999875,8.499999999999375,bearish,14.99999999999875,bearish
2019-04-04,1,2019-04-03,2019-04-04,121.81,121.08999999999999,-0.7200000000000131,-36.000000000000654,bearish,-74.00000000000131,bearish
2019-04-12,1,2019-04-11,2019-04-12,121.96000000000001,121.94999999999999,-0.010000000000019327,-0.5000000000009663,bearish,-3.0000000000019327,bearish
2019-04-15,1,2019-04-12,2019-04-15,121.84,121.19,-0.6500000000000057,-32.500000000000284,bearish,-67.00000000000057,bearish
2019-04-16,1,2019-04-15,2019-04-16,121.61,120.36999999999999,-1.240000000000009,-62.000000000000455,bearish,-126.00000000000091,bearish
2019-04-17,1,2019-04-16,2019-04-17,120.52000000000001,120.44999999999999,-0.0700000000000216,-3.50000000000108,bearish,-9.00000000000216,bearish
2019-04-18,1,2019-04-17,2019-04-18,120.29,120.22999999999999,-0.060000000000016485,-3.0000000000008242,bearish,-8.000000000001648,bearish
2019-04-22,1,2019-04-18,2019-04-22,120.38000000000001,120.44999999999999,0.06999999999997897,3.4999999999989484,bearish,4.999999999997897,bearish
2019-04-23,1,2019-04-22,2019-04-23,120.38000000000001,119.66,-0.7200000000000131,-36.000000000000654,bearish,-74.00000000000131,bearish
2019-04-24,1,2019-04-23,2019-04-24,120.13000000000001,120.05,-0.0800000000000125,-4.000000000000625,bearish,-10.00000000000125,bearish
2019-04-25,1,2019-04-24,2019-04-25,120.48,120.71,0.22999999999998977,11.499999999999488,bearish,20.999999999998977,bearish
2019-04-26,1,2019-04-25,2019-04-26,120.58,121.25,0.6700000000000017,33.500000000000085,bearish,65.00000000000017,bearish
2019-04-29,1,2019-04-26,2019-04-29,121.38000000000001,120.86999999999999,-0.5100000000000193,-25.500000000000966,bearish,-53.00000000000193,bearish
2019-04-30,1,2019-04-29,2019-04-30,120.84,120.88,0.03999999999999204,1.999999999999602,bearish,1.9999999999992042,bearish
2019-05-01,1,2019-04-30,2019-05-01,121.21000000000001,121.02,-0.19000000000001194,-9.500000000000597,bearish,-21.000000000001194,bearish
2019-05-02,1,2019-05-01,2019-05-02,120.41000000000001,119.67999999999999,-0.7300000000000182,-36.50000000000091,bearish,-75.00000000000182,bearish
2019-05-03,1,2019-05-02,2019-05-03,119.95,120.55,0.5999999999999943,29.999999999999716,bearish,57.99999999999943,bearish
2019-05-06,1,2019-05-03,2019-05-06,120.66000000000001,120.6,-0.060000000000016485,-3.0000000000008242,bearish,-8.000000000001648,bearish
2019-05-07,1,2019-05-06,2019-05-07,120.82000000000001,121.00999999999999,0.18999999999998352,9.499999999999176,bearish,16.99999999999835,bearish
2019-05-08,1,2019-05-07,2019-05-08,121.22,121.53,0.3100000000000023,15.500000000000114,bearish,29.000000000000227,bearish
2019-05-09,1,2019-05-08,2019-05-09,120.92,120.94999999999999,0.029999999999986926,1.4999999999993463,bearish,0.9999999999986926,bearish
2019-05-10,1,2019-05-09,2019-05-10,121.21000000000001,121.39999999999999,0.18999999999998352,9.499999999999176,bearish,16.99999999999835,bearish
2019-05-13,1,2019-05-10,2019-05-13,121.44000000000001,122.61999999999999,1.1799999999999784,58.99999999999892,bearish,115.99999999999784,bearish
2019-05-14,1,2019-05-13,2019-05-14,122.68,122.58999999999999,-0.09000000000001762,-4.500000000000881,bearish,-11.000000000001762,bearish
2019-05-15,1,2019-05-14,2019-05-15,122.47,122.69999999999999,0.22999999999998977,11.499999999999488,bearish,20.999999999998977,bearish
2019-05-16,1,2019-05-15,2019-05-16,122.4,122.02,-0.38000000000000966,-19.000000000000483,bearish,-40.000000000000966,bearish
2019-05-17,1,2019-05-16,2019-05-17,121.52000000000001,121.02,-0.5000000000000142,-25.00000000000071,bearish,-52.00000000000142,bearish
2019-05-20,1,2019-05-17,2019-05-20,120.66000000000001,120.5,-0.1600000000000108,-8.00000000000054,bearish,-18.00000000000108,bearish
2019-05-21,1,2019-05-20,2019-05-21,120.65,120.07,-0.5800000000000125,-29.000000000000625,bearish,-60.00000000000125,bearish
2019-05-22,1,2019-05-21,2019-05-22,120.37,120.33999999999999,-0.030000000000015348,-1.5000000000007674,bearish,-5.000000000001535,bearish
2019-05-23,1,2019-05-22,2019-05-23,120.25,120.80999999999999,0.5599999999999881,27.999999999999403,bearish,53.999999999998806,bearish
2019-05-24,1,2019-05-23,2019-05-24,121.18,121.11999999999999,-0.060000000000016485,-3.0000000000008242,bearish,-8.000000000001648,bearish
2019-05-28,1,2019-05-24,2019-05-28,121.31,120.78999999999999,-0.5200000000000102,-26.00000000000051,bearish,-54.00000000000102,bearish
2019-05-29,1,2019-05-28,2019-05-29,120.84,121.1,0.2599999999999909,12.999999999999545,bearish,23.99999999999909,bearish
2019-05-30,1,2019-05-29,2019-05-30,120.88000000000001,120.94999999999999,0.06999999999997897,3.4999999999989484,bearish,4.999999999997897,bearish
2019-05-31,1,2019-05-30,2019-05-31,121.7,122.53999999999999,0.8399999999999892,41.99999999999946,bearish,81.99999999999892,bearish
2019-11-08,1,2019-11-07,2019-11-08,138.28,137.72,-0.5600000000000023,-28.000000000000114,bearish,-58.00000000000023,bearish
2019-11-11,1,2019-11-08,2019-11-11,137.39999999999998,137.60000000000002,0.20000000000004547,10.000000000002274,bearish,18.000000000004547,bearish
2019-11-12,1,2019-11-11,2019-11-12,137.07,137.02,-0.04999999999998295,-2.4999999999991473,bearish,-6.999999999998295,bearish
2019-11-13,1,2019-11-12,2019-11-13,137.44,137.79000000000002,0.35000000000002274,17.500000000001137,bearish,33.000000000002274,bearish
2019-11-14,1,2019-11-13,2019-11-14,137.98999999999998,138.38,0.3900000000000148,19.50000000000074,bearish,37.00000000000148,bearish
2019-11-15,1,2019-11-14,2019-11-15,138.57,138.02,-0.549999999999983,-27.499999999999147,bearish,-56.999999999998295,bearish
2019-11-18,1,2019-11-15,2019-11-18,138.22,138.43,0.21000000000000796,10.500000000000398,bearish,19.000000000000796,bearish
2019-11-19,1,2019-11-18,2019-11-19,138.63,138.12,-0.5099999999999909,-25.499999999999545,bearish,-52.99999999999909,bearish
2019-11-20,1,2019-11-19,2019-11-20,138.7,138.51000000000002,-0.1899999999999693,-9.499999999998465,bearish,-20.99999999999693,bearish
2019-11-21,1,2019-11-20,2019-11-21,138.76999999999998,138.38,-0.38999999999998636,-19.499999999999318,bearish,-40.999999999998636,bearish
2019-11-22,1,2019-11-21,2019-11-22,138.01,138.36,0.35000000000002274,17.500000000001137,bearish,33.000000000002274,bearish
2019-11-25,1,2019-11-22,2019-11-25,137.75,137.31,-0.4399999999999977,-21.999999999999886,bearish,-45.99999999999977,bearish
2019-11-26,1,2019-11-25,2019-11-26,137.09,136.97,-0.12000000000000455,-6.000000000000227,bearish,-14.000000000000455,bearish
2019-11-27,1,2019-11-26,2019-11-27,137.75,137.02,-0.7299999999999898,-36.49999999999949,bearish,-74.99999999999898,bearish
2019-11-29,1,2019-11-27,2019-11-29,137.01999999999998,137.09,0.0700000000000216,3.50000000000108,bearish,5.00000000000216,bearish
2019-12-02,1,2019-11-29,2019-12-02,137.87,137.31,-0.5600000000000023,-28.000000000000114,bearish,-58.00000000000023,bearish
2019-12-03,1,2019-12-02,2019-12-03,137.79999999999998,139.03,1.2300000000000182,61.50000000000091,bearish,121.00000000000182,bearish
2019-12-04,1,2019-12-03,2019-12-04,139.12,139.15,0.030000000000001137,1.5000000000000568,bearish,1.0000000000001137,bearish
2019-12-05,1,2019-12-04,2019-12-05,138.92999999999998,138.79000000000002,-0.13999999999995794,-6.999999999997897,bearish,-15.999999999995794,bearish
2019-12-06,1,2019-12-05,2019-12-06,139.01,137.75,-1.259999999999991,-62.999999999999545,bearish,-127.99999999999909,bearish
2019-12-09,1,2019-12-06,2019-12-09,137.63,137.79000000000002,0.160000000000025,8.00000000000125,bearish,14.000000000002501,bearish
2019-12-10,1,2019-12-09,2019-12-10,137.59,138.24,0.6500000000000057,32.500000000000284,bearish,63.00000000000057,bearish
2019-12-11,1,2019-12-10,2019-12-11,137.98,138.19,0.21000000000000796,10.500000000000398,bearish,19.000000000000796,bearish
2019-12-12,1,2019-12-11,2019-12-12,138.92999999999998,139.77,0.8400000000000318,42.00000000000159,bearish,82.00000000000318,bearish
2019-12-13,1,2019-12-12,2019-12-13,138.44,138.51000000000002,0.0700000000000216,3.50000000000108,bearish,5.00000000000216,bearish
2019-12-16,1,2019-12-13,2019-12-16,139.06,139.19,0.12999999999999545,6.499999999999773,bearish,10.999999999999545,bearish
