date,side,entry_time,exit_time,entry,exit,pts,r_mult,pnl,reason
2024-05-09,1,2024-05-09 09:30:00-04:00,2024-05-09 15:55:00-04:00,195.17999999999998,197.52,2.340000000000032,117.00000000000159,232.00000000000318,intraday
2024-05-10,1,2024-05-10 09:30:00-04:00,2024-05-10 15:55:00-04:00,198.54999999999998,198.74,0.19000000000002615,9.500000000001307,17.000000000002615,intraday
2024-05-13,1,2024-05-13 09:30:00-04:00,2024-05-13 15:55:00-04:00,198.81,198.67000000000002,-0.13999999999998636,-6.999999999999318,-15.999999999998636,intraday
2024-05-14,1,2024-05-14 09:30:00-04:00,2024-05-14 15:55:00-04:00,199.01,201.48000000000002,2.4700000000000273,123.50000000000136,245.00000000000273,intraday
2024-05-15,1,2024-05-15 09:30:00-04:00,2024-05-15 15:55:00-04:00,202.01999999999998,202.16,0.14000000000001478,7.000000000000739,12.000000000001478,intraday
2024-05-16,1,2024-05-16 09:30:00-04:00,2024-05-16 15:55:00-04:00,202.23,202.5,0.27000000000001023,13.500000000000512,25.000000000001023,intraday
2024-05-17,1,2024-05-17 09:30:00-04:00,2024-05-17 15:55:00-04:00,203.82,204.8,0.9800000000000182,49.00000000000091,96.00000000000182,intraday
2024-05-20,1,2024-05-20 09:30:00-04:00,2024-05-20 15:55:00-04:00,204.39999999999998,195.65,-8.749999999999972,-437.4999999999986,-876.9999999999972,intraday
2024-05-21,1,2024-05-21 09:30:00-04:00,2024-05-21 15:55:00-04:00,197.01,199.61,2.6000000000000227,130.00000000000114,258.0000000000023,intraday
2024-05-22,1,2024-05-22 09:30:00-04:00,2024-05-22 15:55:00-04:00,198.76,198.33,-0.4299999999999784,-21.49999999999892,-44.99999999999784,intraday
2024-05-23,1,2024-05-23 09:30:00-04:00,2024-05-23 15:55:00-04:00,197.82,197.02,-0.799999999999983,-39.99999999999915,-81.9999999999983,intraday
2024-05-24,1,2024-05-24 09:30:00-04:00,2024-05-24 15:55:00-04:00,197.76,200.70000000000002,2.940000000000026,147.0000000000013,292.0000000000026,intraday
2024-05-28,1,2024-05-28 09:30:00-04:00,2024-05-28 15:55:00-04:00,199.87,199.49,-0.37999999999999545,-18.999999999999773,-39.999999999999545,intraday
2024-05-29,1,2024-05-29 09:30:00-04:00,2024-05-29 15:55:00-04:00,198.01,198.17000000000002,0.160000000000025,8.00000000000125,14.000000000002501,intraday
2024-05-30,1,2024-05-30 09:30:00-04:00,2024-05-30 15:55:00-04:00,198.57,199.32000000000002,0.7500000000000284,37.50000000000142,73.00000000000284,intraday
2024-05-31,1,2024-05-31 09:30:00-04:00,2024-05-31 15:55:00-04:00,199.31,202.99,3.680000000000007,184.00000000000034,366.0000000000007,intraday
2024-06-03,1,2024-06-03 09:30:00-04:00,2024-06-03 15:55:00-04:00,202.32,201.79000000000002,-0.5299999999999727,-26.499999999998636,-54.99999999999727,intraday
2024-06-04,1,2024-06-04 09:30:00-04:00,2024-06-04 15:55:00-04:00,200.17,199.14000000000001,-1.0299999999999727,-51.499999999998636,-104.99999999999727,intraday
2024-06-05,1,2024-06-05 09:30:00-04:00,2024-06-05 15:55:00-04:00,199.76999999999998,197.25,-2.519999999999982,-125.99999999999909,-253.99999999999818,intraday
2024-06-06,1,2024-06-06 09:30:00-04:00,2024-06-06 15:55:00-04:00,197.26999999999998,196.99,-0.2799999999999727,-13.999999999998636,-29.99999999999727,intraday
2024-06-07,1,2024-06-07 09:30:00-04:00,2024-06-07 15:55:00-04:00,197.44,199.96,2.5200000000000102,126.00000000000051,250.00000000000102,intraday
2024-06-10,1,2024-06-10 09:30:00-04:00,2024-06-10 15:55:00-04:00,199.25,199.59,0.3400000000000034,17.00000000000017,32.00000000000034,intraday
2024-06-11,1,2024-06-11 09:30:00-04:00,2024-06-11 15:55:00-04:00,197.92,194.39000000000001,-3.5299999999999727,-176.49999999999864,-354.99999999999727,intraday
2024-06-12,1,2024-06-12 09:30:00-04:00,2024-06-12 15:55:00-04:00,196.01,191.52,-4.489999999999981,-224.49999999999903,-450.99999999999807,intraday
2024-06-13,1,2024-06-13 09:30:00-04:00,2024-06-13 15:55:00-04:00,192.32999999999998,193.59,1.2600000000000193,63.000000000000966,124.00000000000193,intraday
2024-06-14,1,2024-06-14 09:30:00-04:00,2024-06-14 15:55:00-04:00,191.45999999999998,193.77,2.3100000000000307,115.50000000000153,229.00000000000307,intraday
2024-06-17,1,2024-06-17 09:30:00-04:00,2024-06-17 15:55:00-04:00,193.48999999999998,194.98000000000002,1.4900000000000375,74.50000000000188,147.00000000000375,intraday
2024-06-18,1,2024-06-18 09:30:00-04:00,2024-06-18 15:55:00-04:00,194.60999999999999,197.11,2.5000000000000284,125.00000000000142,248.00000000000284,intraday
2024-06-20,1,2024-06-20 09:30:00-04:00,2024-06-20 15:55:00-04:00,196.39999999999998,198.63,2.230000000000018,111.50000000000091,221.00000000000182,intraday
2024-06-21,1,2024-06-21 09:30:00-04:00,2024-06-21 15:55:00-04:00,196.85999999999999,196.44,-0.4199999999999875,-20.999999999999375,-43.99999999999875,intraday
2024-06-24,1,2024-06-24 09:30:00-04:00,2024-06-24 15:55:00-04:00,197.82,198.86,1.0400000000000205,52.00000000000102,102.00000000000205,intraday
2024-06-25,1,2024-06-25 09:30:00-04:00,2024-06-25 15:55:00-04:00,198.1,198.08,-0.01999999999998181,-0.9999999999990905,-3.999999999998181,intraday
2024-06-26,1,2024-06-26 09:30:00-04:00,2024-06-26 15:55:00-04:00,197.45999999999998,197.41,-0.04999999999998295,-2.4999999999991473,-6.999999999998295,intraday
2024-06-27,1,2024-06-27 09:30:00-04:00,2024-06-27 15:55:00-04:00,197.45,199.19,1.740000000000009,87.00000000000045,172.0000000000009,intraday
2024-06-28,1,2024-06-28 09:30:00-04:00,2024-06-28 15:55:00-04:00,200.01999999999998,202.33,2.3100000000000307,115.50000000000153,229.00000000000307,intraday
2024-07-01,1,2024-07-01 09:30:00-04:00,2024-07-01 15:55:00-04:00,202.85,205.44,2.5900000000000034,129.50000000000017,257.00000000000034,intraday
2024-07-02,1,2024-07-02 09:30:00-04:00,2024-07-02 15:55:00-04:00,205.29999999999998,208.85000000000002,3.55000000000004,177.500000000002,353.000000000004,intraday
2024-07-05,1,2024-07-05 09:30:00-04:00,2024-07-05 15:55:00-04:00,207.0,204.78,-2.219999999999999,-110.99999999999994,-223.9999999999999,intraday
2024-07-08,1,2024-07-08 09:30:00-04:00,2024-07-08 15:55:00-04:00,204.98999999999998,205.10000000000002,0.11000000000004206,5.500000000002103,9.000000000004206,intraday
2024-07-09,1,2024-07-09 09:30:00-04:00,2024-07-09 15:55:00-04:00,205.64,207.63,1.990000000000009,99.50000000000045,197.0000000000009,intraday
2024-07-10,1,2024-07-10 09:30:00-04:00,2024-07-10 15:55:00-04:00,206.14999999999998,207.68,1.5300000000000296,76.50000000000148,151.00000000000296,intraday
2024-07-11,1,2024-07-11 09:30:00-04:00,2024-07-11 15:55:00-04:00,206.32999999999998,207.35000000000002,1.0200000000000387,51.00000000000193,100.00000000000387,intraday
2024-07-12,1,2024-07-12 09:30:00-04:00,2024-07-12 15:55:00-04:00,204.01,205.06,1.0500000000000114,52.50000000000057,103.00000000000114,intraday
2024-07-15,1,2024-07-15 09:30:00-04:00,2024-07-15 15:55:00-04:00,207.2,210.12,2.920000000000016,146.0000000000008,290.0000000000016,intraday
2024-07-16,1,2024-07-16 09:30:00-04:00,2024-07-16 15:55:00-04:00,210.01,213.61,3.6000000000000227,180.00000000000114,358.0000000000023,intraday
2024-07-17,1,2024-07-17 09:30:00-04:00,2024-07-17 15:55:00-04:00,213.81,216.86,3.0500000000000114,152.50000000000057,303.00000000000114,intraday
2024-07-18,1,2024-07-18 09:30:00-04:00,2024-07-18 15:55:00-04:00,215.64,209.96,-5.679999999999978,-283.9999999999989,-569.9999999999978,intraday
2024-07-19,1,2024-07-19 09:30:00-04:00,2024-07-19 15:55:00-04:00,211.20999999999998,209.85000000000002,-1.3599999999999568,-67.99999999999784,-137.99999999999568,intraday
2024-07-22,1,2024-07-22 09:30:00-04:00,2024-07-22 15:55:00-04:00,210.47,210.27,-0.19999999999998863,-9.999999999999432,-21.999999999998863,intraday
2024-07-23,1,2024-07-23 09:30:00-04:00,2024-07-23 15:55:00-04:00,211.03,210.33,-0.6999999999999886,-34.99999999999943,-71.99999999999886,intraday
2024-07-24,1,2024-07-24 09:30:00-04:00,2024-07-24 15:55:00-04:00,209.56,208.69,-0.8700000000000045,-43.50000000000023,-89.00000000000045,intraday
2024-07-25,1,2024-07-25 09:30:00-04:00,2024-07-25 15:55:00-04:00,208.89,208.72,-0.1699999999999875,-8.499999999999375,-18.99999999999875,intraday
2024-07-26,1,2024-07-26 09:30:00-04:00,2024-07-26 15:55:00-04:00,209.25,212.28,3.030000000000001,151.50000000000006,301.0000000000001,intraday
2024-07-29,1,2024-07-29 09:30:00-04:00,2024-07-29 15:55:00-04:00,212.66,210.84,-1.8199999999999932,-90.99999999999966,-183.99999999999932,intraday
2024-07-30,1,2024-07-30 09:30:00-04:00,2024-07-30 15:55:00-04:00,213.23999999999998,215.14000000000001,1.900000000000034,95.0000000000017,188.0000000000034,intraday
2024-07-31,1,2024-07-31 09:30:00-04:00,2024-07-31 15:55:00-04:00,214.79,212.81,-1.9799999999999898,-98.99999999999949,-199.99999999999898,intraday
2024-08-01,1,2024-08-01 09:30:00-04:00,2024-08-01 15:55:00-04:00,213.20999999999998,207.81,-5.399999999999977,-269.99999999999886,-541.9999999999977,intraday
2024-08-02,1,2024-08-02 09:30:00-04:00,2024-08-02 15:55:00-04:00,203.89,199.11,-4.779999999999973,-238.99999999999864,-479.99999999999727,intraday
2024-08-05,1,2024-08-05 09:30:00-04:00,2024-08-05 15:55:00-04:00,194.06,194.92000000000002,0.8600000000000136,43.00000000000068,84.00000000000136,intraday
2024-08-06,1,2024-08-06 09:30:00-04:00,2024-08-06 15:55:00-04:00,195.41,200.23000000000002,4.820000000000022,241.00000000000108,480.00000000000216,intraday
2024-08-07,1,2024-08-07 09:30:00-04:00,2024-08-07 15:55:00-04:00,203.51999999999998,200.42000000000002,-3.099999999999966,-154.9999999999983,-311.9999999999966,intraday
2024-08-08,1,2024-08-08 09:30:00-04:00,2024-08-08 15:55:00-04:00,202.48,204.11,1.6300000000000239,81.5000000000012,161.0000000000024,intraday
2024-08-09,1,2024-08-09 09:30:00-04:00,2024-08-09 15:55:00-04:00,203.48,205.8,2.3200000000000216,116.00000000000108,230.00000000000216,intraday
2024-08-12,1,2024-08-12 09:30:00-04:00,2024-08-12 15:55:00-04:00,206.42,206.26000000000002,-0.15999999999996817,-7.999999999998408,-17.999999999996817,intraday
2024-08-13,1,2024-08-13 09:30:00-04:00,2024-08-13 15:55:00-04:00,207.73999999999998,207.9,0.160000000000025,8.00000000000125,14.000000000002501,intraday
2024-08-14,1,2024-08-14 09:30:00-04:00,2024-08-14 15:55:00-04:00,207.75,210.08,2.3300000000000125,116.50000000000063,231.00000000000125,intraday
2024-08-15,1,2024-08-15 09:30:00-04:00,2024-08-15 15:55:00-04:00,213.01,211.57000000000002,-1.4399999999999693,-71.99999999999847,-145.99999999999693,intraday
2024-08-16,1,2024-08-16 09:30:00-04:00,2024-08-16 15:55:00-04:00,211.7,213.99,2.2900000000000205,114.50000000000102,227.00000000000205,intraday
2024-08-19,1,2024-08-19 09:30:00-04:00,2024-08-19 15:55:00-04:00,214.01,215.35000000000002,1.3400000000000318,67.00000000000159,132.00000000000318,intraday
2024-08-20,1,2024-08-20 09:30:00-04:00,2024-08-20 15:55:00-04:00,215.01,214.5,-0.5099999999999909,-25.499999999999545,-52.99999999999909,intraday
2024-08-21,1,2024-08-21 09:30:00-04:00,2024-08-21 15:55:00-04:00,214.44,214.52,0.0800000000000125,4.000000000000625,6.0000000000012506,intraday
2024-08-22,1,2024-08-22 09:30:00-04:00,2024-08-22 15:55:00-04:00,214.59,216.64000000000001,2.0500000000000114,102.50000000000057,203.00000000000114,intraday
2024-08-23,1,2024-08-23 09:30:00-04:00,2024-08-23 15:55:00-04:00,217.60999999999999,218.23000000000002,0.620000000000033,31.00000000000165,60.0000000000033,intraday
2024-08-26,1,2024-08-26 09:30:00-04:00,2024-08-26 15:55:00-04:00,219.01999999999998,219.18,0.160000000000025,8.00000000000125,14.000000000002501,intraday
2024-08-27,1,2024-08-27 09:30:00-04:00,2024-08-27 15:55:00-04:00,219.51999999999998,220.26000000000002,0.7400000000000375,37.000000000001876,72.00000000000375,intraday
2024-08-28,1,2024-08-28 09:30:00-04:00,2024-08-28 15:55:00-04:00,219.26,221.34,2.0800000000000125,104.00000000000063,206.00000000000125,intraday
2024-08-29,1,2024-08-29 09:30:00-04:00,2024-08-29 15:55:00-04:00,222.16,222.23000000000002,0.0700000000000216,3.50000000000108,5.00000000000216,intraday
2024-08-30,1,2024-08-30 09:30:00-04:00,2024-08-30 15:55:00-04:00,222.51,224.77,2.2600000000000193,113.00000000000097,224.00000000000193,intraday
2024-09-03,1,2024-09-03 09:30:00-04:00,2024-09-03 15:55:00-04:00,222.31,220.28,-2.030000000000001,-101.50000000000006,-205.0000000000001,intraday
2024-09-04,1,2024-09-04 09:30:00-04:00,2024-09-04 15:55:00-04:00,221.04999999999998,219.19,-1.8599999999999852,-92.99999999999926,-187.99999999999852,intraday
2024-09-05,1,2024-09-05 09:30:00-04:00,2024-09-05 15:55:00-04:00,220.16,217.59,-2.569999999999993,-128.49999999999966,-258.9999999999993,intraday
2024-09-06,1,2024-09-06 09:30:00-04:00,2024-09-06 15:55:00-04:00,217.60999999999999,212.57000000000002,-5.039999999999964,-251.99999999999818,-505.99999999999636,intraday
2024-09-09,1,2024-09-09 09:30:00-04:00,2024-09-09 15:55:00-04:00,215.2,216.85000000000002,1.650000000000034,82.5000000000017,163.0000000000034,intraday
2024-09-10,1,2024-09-10 09:30:00-04:00,2024-09-10 15:55:00-04:00,218.60999999999999,205.54000000000002,-13.069999999999965,-653.4999999999982,-1308.9999999999964,intraday
2024-09-11,1,2024-09-11 09:30:00-04:00,2024-09-11 15:55:00-04:00,205.54,207.13,1.5900000000000034,79.50000000000017,157.00000000000034,intraday
2024-09-12,1,2024-09-12 09:30:00-04:00,2024-09-12 15:55:00-04:00,207.66,206.69,-0.9699999999999989,-48.49999999999994,-98.99999999999989,intraday
2024-09-13,1,2024-09-13 09:30:00-04:00,2024-09-13 15:55:00-04:00,206.87,204.37,-2.5,-125.0,-252.0,intraday
2024-09-16,1,2024-09-16 09:30:00-04:00,2024-09-16 15:55:00-04:00,205.84,207.92000000000002,2.0800000000000125,104.00000000000063,206.00000000000125,intraday
2024-09-17,1,2024-09-17 09:30:00-04:00,2024-09-17 15:55:00-04:00,207.73999999999998,209.52,1.7800000000000296,89.00000000000148,176.00000000000296,intraday
2024-09-18,1,2024-09-18 09:30:00-04:00,2024-09-18 15:55:00-04:00,209.47,207.58,-1.8899999999999864,-94.49999999999932,-190.99999999999864,intraday
2024-09-19,1,2024-09-19 09:30:00-04:00,2024-09-19 15:55:00-04:00,209.79,210.61,0.8200000000000216,41.00000000000108,80.00000000000216,intraday
2024-09-20,1,2024-09-20 09:30:00-04:00,2024-09-20 15:55:00-04:00,209.94,211.08,1.1400000000000148,57.00000000000074,112.00000000000148,intraday
2024-09-23,1,2024-09-23 09:30:00-04:00,2024-09-23 15:55:00-04:00,211.01,211.43,0.4200000000000159,21.000000000000796,40.00000000000159,intraday
2024-09-24,1,2024-09-24 09:30:00-04:00,2024-09-24 15:55:00-04:00,211.16,211.69,0.5300000000000011,26.500000000000057,51.000000000000114,intraday
2024-09-25,1,2024-09-25 09:30:00-04:00,2024-09-25 15:55:00-04:00,211.69,210.23000000000002,-1.4599999999999795,-72.99999999999898,-147.99999999999795,intraday
2024-09-26,1,2024-09-26 09:30:00-04:00,2024-09-26 15:55:00-04:00,211.14,209.8,-1.339999999999975,-66.99999999999875,-135.9999999999975,intraday
2024-09-27,1,2024-09-27 09:30:00-04:00,2024-09-27 15:55:00-04:00,210.66,210.41,-0.25,-12.5,-27.0,intraday
2024-09-30,1,2024-09-30 09:30:00-04:00,2024-09-30 15:55:00-04:00,206.32,210.77,4.450000000000017,222.50000000000085,443.0000000000017,intraday
2024-10-01,1,2024-10-01 09:30:00-04:00,2024-10-01 15:55:00-04:00,208.91,207.0,-1.9099999999999966,-95.49999999999983,-192.99999999999966,intraday
2024-10-02,1,2024-10-02 09:30:00-04:00,2024-10-02 15:55:00-04:00,207.09,207.26000000000002,0.17000000000001592,8.500000000000796,15.000000000001592,intraday
2024-10-03,1,2024-10-03 09:30:00-04:00,2024-10-03 15:55:00-04:00,206.17999999999998,205.15,-1.0299999999999727,-51.499999999998636,-104.99999999999727,intraday
2024-10-04,1,2024-10-04 09:30:00-04:00,2024-10-04 15:55:00-04:00,209.31,211.21,1.9000000000000057,95.00000000000028,188.00000000000057,intraday
2024-10-07,1,2024-10-07 09:30:00-04:00,2024-10-07 15:55:00-04:00,211.04,210.88,-0.1599999999999966,-7.9999999999998295,-17.99999999999966,intraday
2024-10-08,1,2024-10-08 09:30:00-04:00,2024-10-08 15:55:00-04:00,210.59,210.77,0.18000000000000682,9.000000000000341,16.000000000000682,intraday
2024-10-09,1,2024-10-09 09:30:00-04:00,2024-10-09 15:55:00-04:00,209.70999999999998,213.4,3.690000000000026,184.5000000000013,367.0000000000026,intraday
2024-10-10,1,2024-10-10 09:30:00-04:00,2024-10-10 15:55:00-04:00,214.82,212.84,-1.9799999999999898,-98.99999999999949,-199.99999999999898,intraday
2024-10-11,1,2024-10-11 09:30:00-04:00,2024-10-11 15:55:00-04:00,215.39,222.24,6.850000000000023,342.50000000000114,683.0000000000023,intraday
2024-10-14,1,2024-10-14 09:30:00-04:00,2024-10-14 15:55:00-04:00,223.20999999999998,221.51000000000002,-1.6999999999999602,-84.99999999999801,-171.99999999999602,intraday
2024-10-15,1,2024-10-15 09:30:00-04:00,2024-10-15 15:55:00-04:00,223.67,222.44,-1.2299999999999898,-61.49999999999949,-124.99999999999898,intraday
2024-10-16,1,2024-10-16 09:30:00-04:00,2024-10-16 15:55:00-04:00,222.34,223.58,1.240000000000009,62.000000000000455,122.00000000000091,intraday
2024-10-17,1,2024-10-17 09:30:00-04:00,2024-10-17 15:55:00-04:00,224.16,224.47,0.3100000000000023,15.500000000000114,29.000000000000227,intraday
2024-10-18,1,2024-10-18 09:30:00-04:00,2024-10-18 15:55:00-04:00,225.01,225.44,0.4300000000000068,21.50000000000034,41.00000000000068,intraday
2024-10-21,1,2024-10-21 09:30:00-04:00,2024-10-21 15:55:00-04:00,225.23,223.09,-2.1399999999999864,-106.99999999999932,-215.99999999999864,intraday
2024-10-22,1,2024-10-22 09:30:00-04:00,2024-10-22 15:55:00-04:00,223.03,224.14000000000001,1.1100000000000136,55.50000000000068,109.00000000000136,intraday
2024-10-23,1,2024-10-23 09:30:00-04:00,2024-10-23 15:55:00-04:00,223.67,223.44,-0.22999999999998977,-11.499999999999488,-24.999999999998977,intraday
2024-10-24,1,2024-10-24 09:30:00-04:00,2024-10-24 15:55:00-04:00,221.84,224.97,3.1299999999999955,156.49999999999977,310.99999999999955,intraday
2024-10-25,1,2024-10-25 09:30:00-04:00,2024-10-25 15:55:00-04:00,225.01,222.31,-2.6999999999999886,-134.99999999999943,-271.99999999999886,intraday
2024-10-28,1,2024-10-28 09:30:00-04:00,2024-10-28 15:55:00-04:00,223.35999999999999,225.55,2.190000000000026,109.50000000000131,217.00000000000261,intraday
2024-10-29,1,2024-10-29 09:30:00-04:00,2024-10-29 15:55:00-04:00,225.22,222.99,-2.2299999999999898,-111.49999999999949,-224.99999999999898,intraday
2024-10-30,1,2024-10-30 09:30:00-04:00,2024-10-30 15:55:00-04:00,222.54999999999998,224.55,2.0000000000000284,100.00000000000142,198.00000000000284,intraday
2024-10-31,1,2024-10-31 09:30:00-04:00,2024-10-31 15:55:00-04:00,224.70999999999998,221.88,-2.829999999999984,-141.4999999999992,-284.9999999999984,intraday
2024-11-01,1,2024-11-01 09:30:00-04:00,2024-11-01 15:55:00-04:00,223.57,222.93,-0.6399999999999864,-31.999999999999318,-65.99999999999864,intraday
2024-11-04,1,2024-11-04 09:30:00-05:00,2024-11-04 15:55:00-05:00,222.66,219.77,-2.8899999999999864,-144.49999999999932,-290.99999999999864,intraday
2024-11-05,1,2024-11-05 09:30:00-05:00,2024-11-05 15:55:00-05:00,220.04,221.56,1.5200000000000102,76.00000000000051,150.00000000000102,intraday
2024-11-06,1,2024-11-06 09:30:00-05:00,2024-11-06 15:55:00-05:00,235.01,247.06,12.050000000000011,602.5000000000006,1203.0000000000011,intraday
2024-11-07,1,2024-11-07 09:30:00-05:00,2024-11-07 15:55:00-05:00,244.51,236.3,-8.20999999999998,-410.499999999999,-822.999999999998,intraday
2024-11-08,1,2024-11-08 09:30:00-05:00,2024-11-08 15:55:00-05:00,239.35,237.10000000000002,-2.2499999999999716,-112.49999999999858,-226.99999999999716,intraday
2024-11-11,1,2024-11-11 09:30:00-05:00,2024-11-11 15:55:00-05:00,240.01,239.35000000000002,-0.6599999999999682,-32.99999999999841,-67.99999999999682,intraday
2024-11-12,1,2024-11-12 09:30:00-05:00,2024-11-12 15:55:00-05:00,240.56,239.70000000000002,-0.8599999999999852,-42.99999999999926,-87.99999999999852,intraday
2024-11-13,1,2024-11-13 09:30:00-05:00,2024-11-13 15:55:00-05:00,240.59,241.23000000000002,0.6400000000000148,32.00000000000074,62.00000000000148,intraday
2024-11-14,1,2024-11-14 09:30:00-05:00,2024-11-14 15:55:00-05:00,242.42999999999998,241.97,-0.45999999999997954,-22.999999999998977,-47.999999999997954,intraday
2024-11-15,1,2024-11-15 09:30:00-05:00,2024-11-15 15:55:00-05:00,241.47,245.38,3.9099999999999966,195.49999999999983,388.99999999999966,intraday
2024-11-18,1,2024-11-18 09:30:00-05:00,2024-11-18 15:55:00-05:00,247.64,245.08,-2.559999999999974,-127.99999999999869,-257.9999999999974,intraday
2024-11-19,1,2024-11-19 09:30:00-05:00,2024-11-19 15:55:00-05:00,242.26,243.04000000000002,0.7800000000000296,39.00000000000148,76.00000000000296,intraday
2024-11-20,1,2024-11-20 09:30:00-05:00,2024-11-20 15:55:00-05:00,244.41,240.74,-3.6699999999999875,-183.49999999999937,-368.99999999999875,intraday
2024-11-21,1,2024-11-21 09:30:00-05:00,2024-11-21 15:55:00-05:00,243.23999999999998,244.93,1.6900000000000261,84.50000000000131,167.00000000000261,intraday
2024-11-22,1,2024-11-22 09:30:00-05:00,2024-11-22 15:55:00-05:00,243.62,248.54000000000002,4.920000000000016,246.0000000000008,490.0000000000016,intraday
2024-11-25,1,2024-11-25 09:30:00-05:00,2024-11-25 15:55:00-05:00,249.6,250.25,0.6500000000000057,32.500000000000284,63.00000000000057,intraday
2024-11-26,1,2024-11-26 09:30:00-05:00,2024-11-26 15:55:00-05:00,250.5,249.89000000000001,-0.6099999999999852,-30.49999999999926,-62.99999999999852,intraday
2024-11-27,1,2024-11-27 09:30:00-05:00,2024-11-27 15:55:00-05:00,249.35999999999999,249.74,0.3800000000000239,19.000000000001194,36.00000000000239,intraday
2024-12-02,1,2024-12-02 09:30:00-05:00,2024-12-02 15:55:00-05:00,249.56,246.28,-3.280000000000001,-164.00000000000006,-330.0000000000001,intraday
2024-12-03,1,2024-12-03 09:30:00-05:00,2024-12-03 15:55:00-05:00,248.23999999999998,244.83,-3.409999999999968,-170.4999999999984,-342.9999999999968,intraday
2024-12-04,1,2024-12-04 09:30:00-05:00,2024-12-04 15:55:00-05:00,244.70999999999998,243.42000000000002,-1.2899999999999636,-64.49999999999818,-130.99999999999636,intraday
2024-12-05,1,2024-12-05 09:30:00-05:00,2024-12-05 15:55:00-05:00,245.39999999999998,245.48000000000002,0.08000000000004093,4.000000000002046,6.000000000004093,intraday
2024-12-06,1,2024-12-06 09:30:00-05:00,2024-12-06 15:55:00-05:00,245.70999999999998,247.33,1.620000000000033,81.00000000000165,160.0000000000033,intraday
2024-12-09,1,2024-12-09 09:30:00-05:00,2024-12-09 15:55:00-05:00,247.14,243.95000000000002,-3.1899999999999693,-159.49999999999847,-320.99999999999693,intraday
2024-12-10,1,2024-12-10 09:30:00-05:00,2024-12-10 15:55:00-05:00,243.89999999999998,243.18,-0.7199999999999704,-35.99999999999852,-73.99999999999704,intraday
2024-12-11,1,2024-12-11 09:30:00-05:00,2024-12-11 15:55:00-05:00,244.01,243.56,-0.44999999999998863,-22.49999999999943,-46.99999999999886,intraday
2024-12-12,1,2024-12-12 09:30:00-05:00,2024-12-12 15:55:00-05:00,243.01,241.53,-1.4799999999999898,-73.99999999999949,-149.99999999999898,intraday
2024-12-13,1,2024-12-13 09:30:00-05:00,2024-12-13 15:55:00-05:00,242.07999999999998,239.96,-2.119999999999976,-105.9999999999988,-213.9999999999976,intraday
2024-12-16,1,2024-12-16 09:30:00-05:00,2024-12-16 15:55:00-05:00,240.62,239.78,-0.8400000000000034,-42.00000000000017,-86.00000000000034,intraday
2024-12-17,1,2024-12-17 09:30:00-05:00,2024-12-17 15:55:00-05:00,238.66,238.35000000000002,-0.30999999999997385,-15.499999999998693,-32.999999999997385,intraday
2024-12-18,1,2024-12-18 09:30:00-05:00,2024-12-18 15:55:00-05:00,239.01,230.33,-8.679999999999978,-433.9999999999989,-869.9999999999978,intraday
2024-12-19,1,2024-12-19 09:30:00-05:00,2024-12-19 15:55:00-05:00,232.28,233.04000000000002,0.7600000000000193,38.000000000000966,74.00000000000193,intraday
2024-12-20,1,2024-12-20 09:30:00-05:00,2024-12-20 15:55:00-05:00,231.92999999999998,237.69,5.760000000000019,288.00000000000097,574.0000000000019,intraday
2024-12-23,1,2024-12-23 09:30:00-05:00,2024-12-23 15:55:00-05:00,236.07999999999998,238.36,2.2800000000000296,114.00000000000148,226.00000000000296,intraday
2024-12-26,1,2024-12-26 09:30:00-05:00,2024-12-26 15:55:00-05:00,241.44,243.09,1.6500000000000057,82.50000000000028,163.00000000000057,intraday
2024-12-27,1,2024-12-27 09:30:00-05:00,2024-12-27 15:55:00-05:00,242.73,241.31,-1.4199999999999875,-70.99999999999937,-143.99999999999875,intraday
2024-12-30,1,2024-12-30 09:30:00-05:00,2024-12-30 15:55:00-05:00,238.78,239.39000000000001,0.6100000000000136,30.500000000000682,59.000000000001364,intraday
2024-12-31,1,2024-12-31 09:30:00-05:00,2024-12-31 15:55:00-05:00,240.06,239.96,-0.09999999999999432,-4.999999999999716,-11.999999999999432,intraday
2025-01-02,1,2025-01-02 09:30:00-05:00,2025-01-02 15:55:00-05:00,240.92999999999998,239.98000000000002,-0.9499999999999602,-47.49999999999801,-96.99999999999602,intraday
2025-01-03,1,2025-01-03 09:30:00-05:00,2025-01-03 15:55:00-05:00,243.89999999999998,243.27,-0.629999999999967,-31.49999999999835,-64.9999999999967,intraday
2025-01-06,1,2025-01-06 09:30:00-05:00,2025-01-06 15:55:00-05:00,243.70999999999998,240.92000000000002,-2.7899999999999636,-139.49999999999818,-280.99999999999636,intraday
2025-01-07,1,2025-01-07 09:30:00-05:00,2025-01-07 15:55:00-05:00,242.14999999999998,243.22,1.0700000000000216,53.50000000000108,105.00000000000216,intraday
2025-01-08,1,2025-01-08 09:30:00-05:00,2025-01-08 15:55:00-05:00,242.76,243.15,0.3900000000000148,19.50000000000074,37.00000000000148,intraday
2025-01-10,1,2025-01-10 09:30:00-05:00,2025-01-10 15:55:00-05:00,243.1,239.91,-3.1899999999999977,-159.4999999999999,-320.9999999999998,intraday
2025-01-13,1,2025-01-13 09:30:00-05:00,2025-01-13 15:55:00-05:00,239.67999999999998,244.15,4.470000000000027,223.50000000000136,445.00000000000273,intraday
