date,side,entry_time,exit_time,entry,exit,pts,risk_pts,r_mult,pnl,reason,or_width
2023-09-28,1,2023-09-28 09:50:00-04:00,2023-09-28 10:00:00-04:00,27.14,26.59,-0.5500000000000007,0.5399999999999991,-1.0185185185185215,-57.00000000000007,stop,0.8200000000000003
2023-09-29,1,2023-09-29 10:05:00-04:00,2023-09-29 10:25:00-04:00,29.270000000000003,28.7,-0.5700000000000038,0.5600000000000023,-1.0178571428571457,-59.000000000000384,stop,0.9800000000000004
2023-10-02,-1,2023-10-02 10:15:00-04:00,2023-10-02 10:45:00-04:00,28.119999999999997,28.610000000000003,-0.49000000000000554,0.480000000000004,-1.0208333333333364,-51.000000000000554,stop,0.7799999999999976
2023-10-03,-1,2023-10-03 10:10:00-04:00,2023-10-03 10:55:00-04:00,26.63,26.259999999999998,0.370000000000001,0.370000000000001,1.0,35.0000000000001,target,0.5399999999999991
2023-10-04,-1,2023-10-04 10:10:00-04:00,2023-10-04 10:40:00-04:00,25.849999999999998,26.310000000000002,-0.4600000000000044,0.45000000000000284,-1.0222222222222255,-48.00000000000044,stop,0.6000000000000014
2023-10-05,-1,2023-10-05 09:55:00-04:00,2023-10-05 10:10:00-04:00,25.81,26.320000000000004,-0.5100000000000051,0.5000000000000036,-1.020000000000003,-53.00000000000051,stop,0.9400000000000013
2023-10-06,1,2023-10-06 10:35:00-04:00,2023-10-06 11:25:00-04:00,26.200000000000003,26.845000000000006,0.6450000000000031,0.6450000000000031,1.0,62.50000000000031,target,1.009999999999998
2023-10-09,1,2023-10-09 10:20:00-04:00,2023-10-09 10:45:00-04:00,27.76,27.179999999999996,-0.5800000000000054,0.5700000000000038,-1.0175438596491255,-60.00000000000054,stop,0.9199999999999982
2023-10-10,1,2023-10-10 09:55:00-04:00,2023-10-10 10:25:00-04:00,29.67,30.250000000000004,0.5800000000000018,0.5800000000000018,1.0,56.000000000000185,target,0.7000000000000028
2023-10-11,-1,2023-10-11 09:50:00-04:00,2023-10-11 09:50:00-04:00,29.869999999999997,29.579999999999995,0.2900000000000027,0.2900000000000027,1.0,27.00000000000027,target,0.5600000000000023
2023-10-12,-1,2023-10-12 14:20:00-04:00,2023-10-12 15:55:00-04:00,27.81,27.770000000000003,0.039999999999995595,0.745000000000001,0.05369127516777925,1.9999999999995595,time,1.4500000000000028
2023-10-13,-1,2023-10-13 10:05:00-04:00,2023-10-13 13:05:00-04:00,27.24,26.754999999999995,0.485000000000003,0.485000000000003,1.0,46.5000000000003,target,0.8499999999999979
2023-10-16,1,2023-10-16 10:10:00-04:00,2023-10-16 10:20:00-04:00,27.73,28.155,0.4250000000000007,0.4250000000000007,1.0,40.50000000000007,target,0.7300000000000004
2023-10-17,1,2023-10-17 11:15:00-04:00,2023-10-17 15:55:00-04:00,29.430000000000003,29.139999999999997,-0.29000000000000625,0.5650000000000013,-0.5132743362831957,-31.000000000000625,time,1.0500000000000007
2023-10-18,-1,2023-10-18 10:15:00-04:00,2023-10-18 10:50:00-04:00,28.369999999999997,27.989999999999995,0.38000000000000256,0.38000000000000256,1.0,36.000000000000256,target,0.5799999999999983
2023-10-19,1,2023-10-19 10:10:00-04:00,2023-10-19 10:10:00-04:00,26.75,27.009999999999998,0.259999999999998,0.259999999999998,1.0,23.9999999999998,target,0.4599999999999973
2023-10-20,1,2023-10-20 09:50:00-04:00,2023-10-20 10:10:00-04:00,26.720000000000002,26.179999999999996,-0.5400000000000063,0.5300000000000047,-1.0188679245283048,-56.000000000000625,stop,0.5599999999999987
2023-10-23,1,2023-10-23 10:00:00-04:00,2023-10-23 15:55:00-04:00,24.5,24.36,-0.14000000000000057,0.7049999999999983,-0.19858156028368923,-16.000000000000057,time,1.3499999999999979
2023-10-24,1,2023-10-24 10:25:00-04:00,2023-10-24 11:35:00-04:00,25.75,25.044999999999998,-0.7050000000000018,0.6950000000000003,-1.0143884892086354,-72.50000000000018,stop,0.990000000000002
2023-10-25,-1,2023-10-25 09:55:00-04:00,2023-10-25 10:00:00-04:00,23.72,23.534999999999997,0.18500000000000227,0.18500000000000227,1.0,16.500000000000227,target,0.34999999999999787
2023-10-26,-1,2023-10-26 10:00:00-04:00,2023-10-26 10:10:00-04:00,22.819999999999997,23.16,-0.3400000000000034,0.33000000000000185,-1.030303030303035,-36.00000000000034,stop,0.5800000000000018
2023-10-30,-1,2023-10-30 09:55:00-04:00,2023-10-30 10:30:00-04:00,23.529999999999998,23.019999999999996,0.5100000000000016,0.5100000000000016,1.0,49.000000000000156,target,0.7800000000000011
2023-10-31,1,2023-10-31 10:25:00-04:00,2023-10-31 11:05:00-04:00,23.950000000000003,24.330000000000005,0.38000000000000256,0.38000000000000256,1.0,36.000000000000256,target,0.6400000000000006
2023-11-01,1,2023-11-01 11:00:00-04:00,2023-11-01 14:15:00-04:00,24.5,23.965,-0.5350000000000001,0.5249999999999986,-1.019047619047622,-55.500000000000014,stop,1.0299999999999976
2023-11-02,1,2023-11-02 11:35:00-04:00,2023-11-02 13:45:00-04:00,26.580000000000002,27.015,0.4349999999999987,0.4349999999999987,1.0,41.49999999999987,target,0.7699999999999996
2023-11-03,1,2023-11-03 09:50:00-04:00,2023-11-03 10:25:00-04:00,30.07,29.139999999999997,-0.9300000000000033,0.9200000000000017,-1.010869565217393,-95.00000000000033,stop,1.6999999999999993
2023-11-06,-1,2023-11-06 09:55:00-05:00,2023-11-06 13:20:00-05:00,29.45,28.38,1.0700000000000003,1.0700000000000003,1.0,105.00000000000003,target,1.8200000000000003
2023-11-07,1,2023-11-07 09:55:00-05:00,2023-11-07 10:55:00-05:00,29.580000000000002,30.020000000000003,0.4400000000000013,0.4400000000000013,1.0,42.00000000000013,target,0.6999999999999993
2023-11-09,1,2023-11-09 09:55:00-05:00,2023-11-09 10:40:00-05:00,22.14,22.68,0.5399999999999991,0.5399999999999991,1.0,51.999999999999915,target,0.9000000000000021
2023-11-10,-1,2023-11-10 10:10:00-05:00,2023-11-10 10:40:00-05:00,20.59,20.205,0.38500000000000156,0.38500000000000156,1.0,36.500000000000156,target,0.6900000000000013
2023-11-13,1,2023-11-13 10:55:00-05:00,2023-11-13 12:00:00-05:00,21.040000000000003,21.425000000000004,0.38500000000000156,0.38500000000000156,1.0,36.500000000000156,target,0.6500000000000021
2023-11-14,1,2023-11-14 10:40:00-05:00,2023-11-14 11:40:00-05:00,24.380000000000003,25.225000000000005,0.8450000000000024,0.8450000000000024,1.0,82.50000000000024,target,1.4299999999999997
2023-11-15,1,2023-11-15 09:50:00-05:00,2023-11-15 10:05:00-05:00,25.680000000000003,26.235000000000007,0.5550000000000033,0.5550000000000033,1.0,53.50000000000033,target,0.9500000000000028
2023-11-16,-1,2023-11-16 09:55:00-05:00,2023-11-16 10:40:00-05:00,24.569999999999997,23.989999999999995,0.5800000000000018,0.5800000000000018,1.0,56.000000000000185,target,0.9400000000000013
2023-11-17,-1,2023-11-17 09:55:00-05:00,2023-11-17 10:05:00-05:00,23.88,24.365000000000002,-0.485000000000003,0.4750000000000014,-1.0210526315789505,-50.5000000000003,stop,0.6700000000000017
2023-11-20,1,2023-11-20 10:10:00-05:00,2023-11-20 10:35:00-05:00,26.09,25.599999999999998,-0.490000000000002,0.4800000000000004,-1.0208333333333366,-51.0000000000002,stop,0.9600000000000009
2023-11-21,-1,2023-11-21 09:50:00-05:00,2023-11-21 13:05:00-05:00,24.849999999999998,24.209999999999994,0.6400000000000041,0.6400000000000041,1.0,62.00000000000041,target,0.5400000000000027
2023-11-22,-1,2023-11-22 09:55:00-05:00,2023-11-22 15:55:00-05:00,23.619999999999997,23.48,0.13999999999999702,0.5900000000000034,0.2372881355932139,11.999999999999702,time,0.7800000000000011
2023-11-27,1,2023-11-27 09:55:00-05:00,2023-11-27 10:10:00-05:00,24.310000000000002,24.810000000000002,0.5,0.5,1.0,48.0,target,0.6600000000000001
2023-11-28,-1,2023-11-28 09:55:00-05:00,2023-11-28 10:10:00-05:00,23.65,24.17,-0.5200000000000031,0.5100000000000016,-1.019607843137258,-54.00000000000031,stop,0.8599999999999994
2023-11-29,-1,2023-11-29 11:30:00-05:00,2023-11-29 15:55:00-05:00,26.66,26.560000000000002,0.09999999999999787,0.6500000000000021,0.15384615384615005,7.999999999999787,time,1.2200000000000024
2023-11-30,1,2023-11-30 10:15:00-05:00,2023-11-30 10:25:00-05:00,26.85,27.500000000000004,0.6500000000000021,0.6500000000000021,1.0,63.00000000000021,target,1.1799999999999997
2023-12-01,1,2023-12-01 09:50:00-05:00,2023-12-01 10:10:00-05:00,27.830000000000002,28.885000000000005,1.0550000000000033,1.0550000000000033,1.0,103.50000000000033,target,1.4499999999999993
2023-12-04,1,2023-12-04 10:10:00-05:00,2023-12-04 15:55:00-05:00,33.71,34.28,0.5700000000000003,1.4750000000000014,0.38644067796610154,55.00000000000003,time,1.9699999999999989
2023-12-05,-1,2023-12-05 12:35:00-05:00,2023-12-05 13:00:00-05:00,32.67,31.939999999999998,0.730000000000004,0.730000000000004,1.0,71.0000000000004,target,1.4600000000000009
2023-12-06,1,2023-12-06 09:50:00-05:00,2023-12-06 10:00:00-05:00,35.839999999999996,36.894999999999996,1.0549999999999997,1.0549999999999997,1.0,103.49999999999997,target,1.970000000000006
2023-12-07,1,2023-12-07 10:20:00-05:00,2023-12-07 11:15:00-05:00,34.489999999999995,33.185,-1.3049999999999926,1.2949999999999946,-1.0077220077220062,-132.49999999999926,stop,1.5300000000000011
2023-12-08,1,2023-12-08 10:00:00-05:00,2023-12-08 15:35:00-05:00,35.94,37.37,1.4299999999999997,1.4299999999999997,1.0,140.99999999999997,target,2.299999999999997
2023-12-11,-1,2023-12-11 10:30:00-05:00,2023-12-11 15:55:00-05:00,35.56,35.66,-0.09999999999999432,1.3599999999999994,-0.07352941176470174,-11.999999999999432,time,2.200000000000003
2023-12-13,-1,2023-12-13 10:15:00-05:00,2023-12-13 11:20:00-05:00,35.28,36.1,-0.8200000000000003,0.8100000000000023,-1.0123456790123433,-84.00000000000003,stop,1.3600000000000065
2023-12-14,-1,2023-12-14 10:30:00-05:00,2023-12-14 12:15:00-05:00,43.97,45.644999999999996,-1.6749999999999972,1.6649999999999991,-1.0060060060060048,-169.49999999999972,stop,2.530000000000001
2023-12-15,1,2023-12-15 10:00:00-05:00,2023-12-15 13:55:00-05:00,45.669999999999995,44.295,-1.374999999999993,1.3649999999999949,-1.007326007326006,-139.4999999999993,stop,1.3900000000000006
2023-12-18,1,2023-12-18 09:55:00-05:00,2023-12-18 11:30:00-05:00,46.57,44.73,-1.8400000000000034,1.8300000000000054,-1.0054644808743158,-186.00000000000034,stop,2.8200000000000003
2023-12-19,-1,2023-12-19 11:30:00-05:00,2023-12-19 15:55:00-05:00,46.61,47.339999999999996,-0.7299999999999969,1.4950000000000045,-0.4882943143812673,-74.99999999999969,time,2.770000000000003
2023-12-20,1,2023-12-20 10:15:00-05:00,2023-12-20 10:30:00-05:00,48.48,49.599999999999994,1.1199999999999974,1.1199999999999974,1.0,109.99999999999974,target,1.3200000000000003
2023-12-21,-1,2023-12-21 10:00:00-05:00,2023-12-21 10:10:00-05:00,44.79,45.635,-0.8449999999999989,0.8350000000000009,-1.0119760479041893,-86.49999999999989,stop,1.4899999999999949
2023-12-22,-1,2023-12-22 09:50:00-05:00,2023-12-22 09:55:00-05:00,45.36,44.44,0.9200000000000017,0.9200000000000017,1.0,90.00000000000017,target,1.480000000000004
2023-12-26,1,2023-12-26 09:55:00-05:00,2023-12-26 10:30:00-05:00,44.76,45.27499999999999,0.5149999999999935,0.5149999999999935,1.0,49.499999999999346,target,0.8500000000000014
2023-12-27,-1,2023-12-27 10:15:00-05:00,2023-12-27 11:00:00-05:00,45.580000000000005,44.610000000000014,0.9699999999999918,0.9699999999999918,1.0,94.99999999999918,target,1.6400000000000006
2023-12-28,-1,2023-12-28 09:50:00-05:00,2023-12-28 10:20:00-05:00,45.440000000000005,46.074999999999996,-0.6349999999999909,0.6249999999999929,-1.015999999999997,-65.49999999999909,stop,1.1099999999999994
2023-12-29,-1,2023-12-29 10:00:00-05:00,2023-12-29 10:00:00-05:00,43.34,42.720000000000006,0.6199999999999974,0.6199999999999974,1.0,59.999999999999744,target,1.0600000000000023
2024-01-02,1,2024-01-02 10:05:00-05:00,2024-01-02 14:00:00-05:00,40.26,39.215,-1.0449999999999946,1.0349999999999966,-1.0096618357487903,-106.49999999999946,stop,1.75
2024-01-03,-1,2024-01-03 10:20:00-05:00,2024-01-03 15:15:00-05:00,35.97,35.17999999999999,0.7900000000000063,0.7900000000000063,1.0,77.00000000000063,target,1.3800000000000026
2024-01-04,1,2024-01-04 10:15:00-05:00,2024-01-04 11:40:00-05:00,35.65,35.085,-0.5649999999999977,0.5549999999999997,-1.0180180180180145,-58.49999999999977,stop,0.990000000000002
2024-01-05,1,2024-01-05 09:55:00-05:00,2024-01-05 14:55:00-05:00,34.3,33.245000000000005,-1.0549999999999926,1.0449999999999946,-1.0095693779904287,-107.49999999999926,stop,1.1099999999999994
2024-01-08,-1,2024-01-08 10:05:00-05:00,2024-01-08 10:10:00-05:00,33.56,34.154999999999994,-0.5949999999999918,0.5849999999999937,-1.017094017094014,-61.499999999999176,stop,0.990000000000002
2024-01-09,1,2024-01-09 13:05:00-05:00,2024-01-09 14:40:00-05:00,35.66,35.01500000000001,-0.6449999999999889,0.6349999999999909,-1.01574803149606,-66.49999999999889,stop,0.9299999999999997
2024-01-10,-1,2024-01-10 09:50:00-05:00,2024-01-10 09:55:00-05:00,34.4,33.92,0.4799999999999969,0.4799999999999969,1.0,45.99999999999969,target,0.740000000000002
2024-01-11,-1,2024-01-11 10:00:00-05:00,2024-01-11 10:00:00-05:00,33.74,32.985,0.7550000000000026,0.7550000000000026,1.0,73.50000000000026,target,1.3099999999999952
2024-01-12,1,2024-01-12 09:50:00-05:00,2024-01-12 09:55:00-05:00,34.22,33.720000000000006,-0.4999999999999929,0.4899999999999949,-1.0204081632653024,-51.99999999999929,stop,0.9400000000000048
2024-01-16,1,2024-01-16 10:15:00-05:00,2024-01-16 11:10:00-05:00,31.35,30.544999999999998,-0.8050000000000033,0.7950000000000017,-1.0125786163522033,-82.50000000000033,stop,1.4500000000000028
2024-01-17,1,2024-01-17 10:10:00-05:00,2024-01-17 15:35:00-05:00,30.14,30.735,0.5949999999999989,0.5949999999999989,1.0,57.499999999999886,target,0.6699999999999982
2024-01-18,-1,2024-01-18 11:50:00-05:00,2024-01-18 15:55:00-05:00,30.49,31.16,-0.6700000000000017,0.7250000000000014,-0.9241379310344833,-69.00000000000017,time,1.2700000000000031
2024-01-19,1,2024-01-19 13:30:00-05:00,2024-01-19 13:35:00-05:00,31.740000000000002,32.28,0.5399999999999991,0.5400000000000027,0.9999999999999934,51.999999999999915,target,0.8999999999999986
2024-01-22,1,2024-01-22 09:50:00-05:00,2024-01-22 09:55:00-05:00,35.949999999999996,37.14999999999999,1.1999999999999957,1.1999999999999957,1.0,117.99999999999957,target,2.0799999999999983
2024-01-23,-1,2024-01-23 10:55:00-05:00,2024-01-23 15:55:00-05:00,35.330000000000005,35.08,0.2500000000000071,0.779999999999994,0.3205128205128321,23.00000000000071,time,1.3599999999999994
2024-01-24,-1,2024-01-24 10:00:00-05:00,2024-01-24 11:30:00-05:00,35.49,37.04,-1.5499999999999972,1.5399999999999991,-1.0064935064935052,-156.99999999999972,stop,1.740000000000002
2024-01-25,-1,2024-01-25 09:50:00-05:00,2024-01-25 09:55:00-05:00,33.82,34.73,-0.9099999999999966,0.8999999999999986,-1.0111111111111089,-92.99999999999966,stop,1.4399999999999977
2024-01-26,-1,2024-01-26 10:05:00-05:00,2024-01-26 10:50:00-05:00,33.300000000000004,34.26499999999999,-0.9649999999999892,0.9549999999999912,-1.0104712041884798,-98.49999999999892,stop,1.7299999999999969
2024-01-29,1,2024-01-29 10:10:00-05:00,2024-01-29 10:50:00-05:00,33.14,33.68,0.5399999999999991,0.5399999999999991,1.0,51.999999999999915,target,0.8599999999999994
2024-01-30,-1,2024-01-30 11:15:00-05:00,2024-01-30 11:25:00-05:00,34.65,35.18,-0.5300000000000011,0.5200000000000031,-1.0192307692307654,-55.000000000000114,stop,0.9799999999999969
2024-01-31,1,2024-01-31 10:05:00-05:00,2024-01-31 12:20:00-05:00,33.15,33.67999999999999,0.529999999999994,0.529999999999994,1.0,50.9999999999994,target,0.8200000000000003
2024-02-01,-1,2024-02-01 10:00:00-05:00,2024-02-01 10:20:00-05:00,31.86,31.375,0.48499999999999943,0.48499999999999943,1.0,46.49999999999994,target,0.7900000000000027
2024-02-02,1,2024-02-02 09:50:00-05:00,2024-02-02 10:40:00-05:00,31.700000000000003,32.145,0.4450000000000003,0.4450000000000003,1.0,42.50000000000003,target,0.870000000000001
2024-02-05,-1,2024-02-05 10:05:00-05:00,2024-02-05 11:25:00-05:00,31.04,31.685000000000002,-0.6450000000000031,0.6350000000000016,-1.0157480314960654,-66.50000000000031,stop,0.7899999999999991
2024-02-06,1,2024-02-06 09:50:00-05:00,2024-02-06 12:10:00-05:00,33.35,32.48500000000001,-0.8649999999999949,0.8549999999999969,-1.0116959064327462,-88.49999999999949,stop,1.3500000000000014
2024-02-07,-1,2024-02-07 10:00:00-05:00,2024-02-07 13:20:00-05:00,31.599999999999998,32.574999999999996,-0.9749999999999979,0.9649999999999999,-1.0103626943005162,-99.49999999999979,stop,1.2300000000000004
2024-02-08,1,2024-02-08 10:00:00-05:00,2024-02-08 10:15:00-05:00,33.19,33.80499999999999,0.6149999999999949,0.6149999999999949,1.0,59.49999999999949,target,1.1300000000000026
2024-02-09,-1,2024-02-09 10:15:00-05:00,2024-02-09 10:25:00-05:00,34.14,34.785000000000004,-0.6450000000000031,0.6350000000000051,-1.0157480314960596,-66.50000000000031,stop,1.1300000000000026
2024-02-12,1,2024-02-12 09:55:00-05:00,2024-02-12 10:30:00-05:00,34.85,35.58500000000001,0.7350000000000065,0.7350000000000065,1.0,71.50000000000065,target,0.7700000000000031
2024-02-13,-1,2024-02-13 09:50:00-05:00,2024-02-13 10:25:00-05:00,32.65,33.43,-0.7800000000000011,0.7700000000000031,-1.0129870129870104,-80.00000000000011,stop,1.3800000000000026
2024-02-14,-1,2024-02-14 09:50:00-05:00,2024-02-14 15:55:00-05:00,26.669999999999998,26.470000000000002,0.19999999999999574,1.5350000000000001,0.13029315960911772,17.999999999999574,time,2.7900000000000027
2024-02-15,1,2024-02-15 11:30:00-05:00,2024-02-15 12:55:00-05:00,27.76,26.974999999999998,-0.7850000000000037,0.7750000000000021,-1.0129032258064536,-80.50000000000037,stop,1.4299999999999997
2024-02-16,-1,2024-02-16 09:55:00-05:00,2024-02-16 10:35:00-05:00,26.029999999999998,26.720000000000002,-0.6900000000000048,0.6800000000000033,-1.0147058823529433,-71.00000000000048,stop,0.7600000000000016
2024-02-20,-1,2024-02-20 10:15:00-05:00,2024-02-20 10:15:00-05:00,25.16,25.450000000000003,-0.2900000000000027,0.28000000000000114,-1.0357142857142911,-31.00000000000027,stop,0.46000000000000085
2024-02-21,-1,2024-02-21 10:25:00-05:00,2024-02-21 15:55:00-05:00,24.5,24.520000000000003,-0.020000000000003126,0.3500000000000014,-0.05714285714286584,-4.000000000000313,time,0.41999999999999815
2024-02-22,-1,2024-02-22 10:20:00-05:00,2024-02-22 15:55:00-05:00,24.54,24.46,0.0799999999999983,0.40500000000000114,0.1975308641975261,5.9999999999998295,time,0.7699999999999996
2024-02-23,-1,2024-02-23 11:15:00-05:00,2024-02-23 11:55:00-05:00,24.099999999999998,24.405,-0.30500000000000327,0.2950000000000017,-1.0338983050847508,-32.50000000000033,stop,0.509999999999998
2024-02-26,1,2024-02-26 09:50:00-05:00,2024-02-26 11:45:00-05:00,24.770000000000003,25.165000000000006,0.3950000000000031,0.3950000000000031,1.0,37.50000000000031,target,0.7299999999999969
2024-02-27,-1,2024-02-27 09:55:00-05:00,2024-02-27 10:00:00-05:00,25.509999999999998,25.955000000000002,-0.44500000000000384,0.4350000000000023,-1.02298850574713,-46.500000000000384,stop,0.75
2024-02-28,1,2024-02-28 10:05:00-05:00,2024-02-28 10:10:00-05:00,26.44,27.020000000000003,0.5800000000000018,0.5800000000000018,1.0,56.000000000000185,target,1.0199999999999996
2024-02-29,-1,2024-02-29 10:15:00-05:00,2024-02-29 15:55:00-05:00,25.66,25.740000000000002,-0.08000000000000185,0.6849999999999987,-0.11678832116788612,-10.000000000000185,time,0.5500000000000007
2024-03-01,1,2024-03-01 10:50:00-05:00,2024-03-01 13:55:00-05:00,25.89,26.345000000000002,0.45500000000000185,0.45500000000000185,1.0,43.500000000000185,target,0.7899999999999991
2024-03-04,-1,2024-03-04 10:05:00-05:00,2024-03-04 15:55:00-05:00,25.41,25.44,-0.030000000000001137,0.5800000000000018,-0.05172413793103628,-5.000000000000114,time,0.9199999999999982
2024-03-05,1,2024-03-05 10:05:00-05:00,2024-03-05 11:10:00-05:00,25.37,24.669999999999998,-0.7000000000000028,0.6900000000000013,-1.0144927536231907,-72.00000000000028,stop,0.8599999999999994
2024-03-06,-1,2024-03-06 10:05:00-05:00,2024-03-06 10:45:00-05:00,24.709999999999997,25.169999999999998,-0.46000000000000085,0.4499999999999993,-1.0222222222222257,-48.000000000000085,stop,0.8399999999999999
2024-03-07,-1,2024-03-07 10:10:00-05:00,2024-03-07 10:15:00-05:00,26.18,26.585,-0.40500000000000114,0.3949999999999996,-1.0253164556962064,-42.500000000000114,stop,0.6499999999999986
2024-03-08,1,2024-03-08 10:00:00-05:00,2024-03-08 11:25:00-05:00,28.35,27.529999999999998,-0.8200000000000038,0.8100000000000023,-1.0123456790123475,-84.00000000000038,stop,1.1799999999999997
2024-03-11,-1,2024-03-11 09:55:00-04:00,2024-03-11 10:10:00-04:00,27.08,26.744999999999997,0.33500000000000085,0.33500000000000085,1.0,31.500000000000085,target,0.5100000000000016
2024-03-13,1,2024-03-13 10:10:00-04:00,2024-03-13 11:00:00-04:00,25.970000000000002,25.45,-0.5200000000000031,0.5100000000000016,-1.019607843137258,-54.00000000000031,stop,0.8399999999999999
2024-03-14,-1,2024-03-14 09:50:00-04:00,2024-03-14 12:05:00-04:00,24.139999999999997,23.599999999999994,0.5400000000000027,0.5400000000000027,1.0,52.00000000000027,target,0.740000000000002
2024-03-15,1,2024-03-15 10:15:00-04:00,2024-03-15 15:55:00-04:00,23.59,23.65,0.05999999999999872,0.41999999999999815,0.14285714285714043,3.999999999999872,time,0.6600000000000001
2024-03-18,1,2024-03-18 11:00:00-04:00,2024-03-18 14:05:00-04:00,23.990000000000002,24.410000000000004,0.4200000000000017,0.4200000000000017,1.0,40.00000000000017,target,0.6199999999999974
2024-03-19,1,2024-03-19 12:25:00-04:00,2024-03-19 15:55:00-04:00,24.12,24.16,0.03999999999999915,0.33999999999999986,0.11764705882352695,1.9999999999999147,time,0.6400000000000006
2024-03-20,1,2024-03-20 10:05:00-04:00,2024-03-20 14:00:00-04:00,24.59,25.005000000000003,0.4150000000000027,0.4150000000000027,1.0,39.50000000000027,target,0.4499999999999993
2024-03-21,-1,2024-03-21 12:10:00-04:00,2024-03-21 15:55:00-04:00,26.54,26.35,0.18999999999999773,0.6449999999999996,0.2945736434108494,16.999999999999773,time,1.1099999999999994
2024-03-22,-1,2024-03-22 12:05:00-04:00,2024-03-22 15:40:00-04:00,25.799999999999997,26.23,-0.43000000000000327,0.4200000000000017,-1.0238095238095275,-45.00000000000033,stop,0.7600000000000016
2024-03-25,1,2024-03-25 10:20:00-04:00,2024-03-25 10:25:00-04:00,26.76,26.38,-0.38000000000000256,0.370000000000001,-1.0270270270270312,-40.000000000000256,stop,0.6999999999999993
2024-03-26,1,2024-03-26 12:20:00-04:00,2024-03-26 14:10:00-04:00,27.23,27.634999999999998,0.4049999999999976,0.4049999999999976,1.0,38.49999999999976,target,0.7699999999999996
2024-03-27,-1,2024-03-27 10:00:00-04:00,2024-03-27 10:20:00-04:00,26.2,26.66,-0.46000000000000085,0.4499999999999993,-1.0222222222222257,-48.000000000000085,stop,0.7600000000000016
2024-03-28,-1,2024-03-28 09:55:00-04:00,2024-03-28 11:05:00-04:00,27.9,27.559999999999995,0.3400000000000034,0.3400000000000034,1.0,32.00000000000034,target,0.639999999999997
2024-04-01,-1,2024-04-01 10:20:00-04:00,2024-04-01 14:20:00-04:00,25.97,26.55,-0.5800000000000018,0.5700000000000003,-1.0175438596491255,-60.000000000000185,stop,0.9200000000000017
2024-04-02,1,2024-04-02 10:05:00-04:00,2024-04-02 13:50:00-04:00,25.34,24.99,-0.3500000000000014,0.33999999999999986,-1.029411764705887,-37.00000000000014,stop,0.6400000000000006
2024-04-03,1,2024-04-03 09:55:00-04:00,2024-04-03 10:00:00-04:00,25.87,26.245,0.375,0.375,1.0,35.5,target,0.6099999999999994
2024-04-04,-1,2024-04-04 11:30:00-04:00,2024-04-04 14:25:00-04:00,26.29,25.729999999999997,0.5600000000000023,0.5600000000000023,1.0,54.00000000000023,target,1.0800000000000018
2024-04-05,1,2024-04-05 09:55:00-04:00,2024-04-05 11:10:00-04:00,25.330000000000002,24.83,-0.5000000000000036,0.490000000000002,-1.0204081632653093,-52.000000000000355,stop,0.6000000000000014
2024-04-08,1,2024-04-08 10:40:00-04:00,2024-04-08 15:55:00-04:00,25.19,25.27,0.0799999999999983,0.3150000000000013,0.2539682539682475,5.9999999999998295,time,0.5700000000000003
2024-04-09,1,2024-04-09 11:10:00-04:00,2024-04-09 15:25:00-04:00,25.830000000000002,26.235000000000003,0.40500000000000114,0.40500000000000114,1.0,38.500000000000114,target,0.5300000000000011
2024-04-10,1,2024-04-10 10:20:00-04:00,2024-04-10 12:05:00-04:00,25.130000000000003,24.794999999999998,-0.3350000000000044,0.32500000000000284,-1.0307692307692353,-35.50000000000044,stop,0.509999999999998
2024-04-11,-1,2024-04-11 10:15:00-04:00,2024-04-11 11:55:00-04:00,24.06,24.455000000000002,-0.3950000000000031,0.38500000000000156,-1.02597402597403,-41.50000000000031,stop,0.7300000000000004
2024-04-12,-1,2024-04-12 09:55:00-04:00,2024-04-12 10:25:00-04:00,24.009999999999998,24.405,-0.3950000000000031,0.38500000000000156,-1.02597402597403,-41.50000000000031,stop,0.5700000000000003
2024-04-15,-1,2024-04-15 10:05:00-04:00,2024-04-15 11:05:00-04:00,23.34,22.79,0.5500000000000007,0.5500000000000007,1.0,53.00000000000007,target,0.620000000000001
2024-04-16,-1,2024-04-16 09:50:00-04:00,2024-04-16 10:15:00-04:00,21.319999999999997,21.66,-0.3400000000000034,0.33000000000000185,-1.030303030303035,-36.00000000000034,stop,0.5
2024-04-17,-1,2024-04-17 10:15:00-04:00,2024-04-17 14:05:00-04:00,22.569999999999997,22.915000000000003,-0.34500000000000597,0.3350000000000044,-1.029850746268661,-36.5000000000006,stop,0.48999999999999844
2024-04-18,1,2024-04-18 10:10:00-04:00,2024-04-18 14:30:00-04:00,22.610000000000003,22.139999999999997,-0.47000000000000597,0.4600000000000044,-1.0217391304347858,-49.0000000000006,stop,0.5800000000000018
2024-04-19,1,2024-04-19 09:50:00-04:00,2024-04-19 10:10:00-04:00,22.41,22.15,-0.26000000000000156,0.25,-1.0400000000000063,-28.000000000000156,stop,0.259999999999998
2024-04-22,-1,2024-04-22 11:15:00-04:00,2024-04-22 13:20:00-04:00,21.549999999999997,21.945,-0.3950000000000031,0.38500000000000156,-1.02597402597403,-41.50000000000031,stop,0.7100000000000009
2024-04-23,1,2024-04-23 09:50:00-04:00,2024-04-23 10:10:00-04:00,22.92,23.540000000000006,0.6200000000000045,0.6200000000000045,1.0,60.000000000000455,target,0.6600000000000001
